Tan Wei Ling,2024-09-15,Marina Bay Sands,"10 Bayfront Ave, Singapore 018956",Wedding,Aisha Binte,91234567,Floral Fantasy,DJ Spin SG,CaterCo,45000
Tan Wei Ling,2024-10-03,Gardens by the Bay,"18 Marina Gardens Dr, Singapore 018953",Wedding,Aisha Binte,91234567,Floral Fantasy,DJ Spin SG,CaterCo,45000
Lim Chen Hui,2024-11-20,*Scape,"2 Orchard Link, Singapore 237978",Corporate,Raj Kumar,87654321,AV Solutions,,,NULL
Wong Mei Lin,2024-12-05,Gardens by the Bay,"18 Marina Gardens Drive, Singapore 018953",Birthday,Aisha Binte,91234567,Balloon Art SG,,,NULL
Ong Jia Wei,2024-12-05,Fullerton Hotel,"1 Fullerton Square, Singapore 049178",Gala Dinner,Raj Kumar,87654321,Luxe Catering,String Quartet,PhotoBooth SG,28000
Ong Jia Wei,2025-01-18,Fullerton Bay Hotel,"8 Fullerton Bay, Singapore 049181",Gala Dinner,Raj Kumar,87654321,Luxe Catering,String Quartet,PhotoBooth SG,28000
Sarah Lim,2024-08-10,*Scape,"2 Orchard Link, S�pore 237978",Product Launch,Aisha Binte,91234567,TechAV Pte Ltd,,,NULL
Ng Kai Wen,2024-08-10,Resorts World Sentosa,"8 Sentosa Gateway, Singapore 098269",Wedding,Mei Ling Tan,98765432,Sunshine Florals,Beat Drop DJs,Golden Spoon Catering,52000
Ng Kai Wen,2024-09-22,Universal Studios Singapore,"8 Sentosa Gateway, Singapore 098269",Wedding,Mei Ling Tan,98765432,Sunshine Florals,Beat Drop DJs,Golden Spoon Catering,52000
Chua Li Hua,2024-10-12,National Gallery Singapore,"1 St Andrew's Rd, Singapore 178957",Anniversary,David Lim,81239876,Heritage Decor,Classical Strings,Tea Ceremony Co,18000
Ravi Menon,2024-11-05,The Ritz-Carlton Millenia Singapore,"7 Raffles Ave, Singapore 039799",Corporate,Raj Kumar,87654321,ProSound SG,EventTech Solutions,,NULL
Fatin Zahra,2024-11-05,Esplanade � Theatres on the Bay,"1 Esplanade Dr, Singapore 038981",Concert,Aisha Binte,91234567,StageWorx,LightMaster SG,AudioPlus,35000
Fatin Zahra,2025-02-14,Esplanade Park,"1 Esplanade Dr, Singapore 038981",Concert,Aisha Binte,91234567,StageWorx,LightMaster SG,AudioPlus,35000
Benjamin Koh,2025-02-14,Shangri-La Hotel Singapore,"22 Orange Grove Rd, Singapore 258350",Wedding,Mei Ling Tan,98765432,Rose Petal Events,DJ Harmony,Grand Banquet SG,60000
Benjamin Koh,2024-07-30,Orchard Road,"Orchard Rd, Singapore",Wedding,Mei Ling Tan,98765432,Rose Petal Events,DJ Harmony,Grand Banquet SG,60000
Amanda Teo,2024-12-20,Capitol Singapore,"13 Stamford Rd, Singapore 178905",Product Launch,David Lim,81239876,Innovate SG,Pixel Media,,NULL
Marcus Lee,2025-01-08,Marina Bay Sands,"10 Bayfront Avenue, Singapore 018956",Birthday,Raj Kumar,87654321,Magic Moments,Confetti Crew,,NULL
Priya Nair,2024-09-01,Goodwood Park Hotel,"22 Scotts Rd, Singapore 228221",Baby Shower,Aisha Binte,91234567,Cute & Co,Snack Box SG,,NULL
Zhang Wei,2024-09-01,Suntec Singapore,"1 Raffles Blvd, Singapore 039593",Tech Expo,David Lim,81239876,TechStage SG,CloudNet Solutions,DataViz Studio,42000
Zhang Wei,2024-10-25,Suntec City Mall,"3 Temasek Blvd, Singapore 038983",Tech Expo,David Lim,81239876,TechStage SG,CloudNet Solutions,DataViz Studio,42000
Lily Tan,2024-10-25,The Fullerton Hotel,"1 Fullerton Sq, Singapore 049178",Wedding,Mei Ling Tan,98765432,Blossom Events,Orchestra SG,Celestial Catering,55000
Lily Tan,2024-11-15,Merlion Park,"1 Fullerton Rd, Singapore 049213",Wedding,Mei Ling Tan,98765432,Blossom Events,Orchestra SG,Celestial Catering,55000
Adrian Toh,2025-03-01,Science Centre Singapore,"15 Science Centre Rd, Singapore 609081",School Event,Raj Kumar,87654321,EduFun SG,,,NULL
Nurul Iman,2025-03-01,The Istana,"35 Orchard Rd, Singapore 238868",Charity Gala,Aisha Binte,91234567,Elegance Events,Philharmonic SG,Gourmet Delight,75000
Nurul Iman,2024-08-05,Orchard Turn,"Orchard Turn, Singapore 238861",Charity Gala,Aisha Binte,91234567,Elegance Events,Philharmonic SG,Gourmet Delight,75000
Jason Lim,2024-09-10,Clarke Quay,"3A River Valley Rd, Singapore 179020",Birthday,David Lim,81239876,Party Central,Fireworks SG,,NULL
Siti Aminah,2024-09-10,Victoria Theatre,"11 Empress Pl, Singapore 179558",Cultural Night,Mei Ling Tan,98765432,Heritage Arts,Traditional Ensemble,,NULL
Siti Aminah,2024-12-10,Victoria Concert Hall,"11 Empress Pl, Singapore 179558",Cultural Night,Mei Ling Tan,98765432,Heritage Arts,Traditional Ensemble,,NULL
Kevin Yap,2025-02-28,NUS University Town,"31 University Dr, Singapore 138677",Graduation Party,Raj Kumar,87654321,Campus Vibes,PhotoSnap SG,,NULL
Mandy Cheong,2025-02-28,The Warehouse Hotel,"320 Havelock Rd, Singapore 169628",Wedding,Aisha Binte,91234567,Boho Chic SG,DJ Luna,Spice Route Catering,48000
Mandy Cheong,2024-07-15,Robertson Quay,"Robertson Quay, Singapore 198608",Wedding,Aisha Binte,91234567,Boho Chic SG,DJ Luna,Spice Route Catering,48000
Daniel Tan,2024-10-30,Singapore EXPO,"1 Expo Dr, Singapore 486150",Trade Show,David Lim,81239876,ExpoPro SG,Signage Masters,LeadGen Solutions,38000
Grace Lim,2024-10-30,CHIJMES,"30 Victoria St, Singapore 187996",Anniversary,Mei Ling Tan,98765432,Vintage Decor,Acoustic Duo,Delightful Desserts,22000
Grace Lim,2024-11-22,Cathedral of the Good Shepherd,"A Queen St, Singapore 188533",Anniversary,Mei Ling Tan,98765432,Vintage Decor,Acoustic Duo,Delightful Desserts,22000
Hafiz Rahman,2025-01-12,The Arts House,"1 Old Parliament Ln, Singapore 179429",Book Launch,Aisha Binte,91234567,Literary Stage,BookCart SG,,NULL
Irene Wong,2024-08-20,Marina Barrage,"8 Marina Gardens Dr, Singapore 018951",Eco Fair,Raj Kumar,87654321,Green Events SG,RecycleArt SG,,NULL
Jack Tan,2024-08-20,One Farrer Hotel,"1 Farrer Pl, Singapore 208566",Conference,David Lim,81239876,ConfPro SG,AV Masters,Networking Hub,25000
Jack Tan,2024-09-28,Farrer Park,"Farrer Park, Singapore 219510",Conference,David Lim,81239876,ConfPro SG,AV Masters,Networking Hub,25000
Kelly Lim,2024-12-01,The Concourse,"300 Beach Rd, Singapore 199555",Corporate,Raj Kumar,87654321,BizEvents SG,,,NULL
Lionel Seah,2024-12-01,The Capitol Kempinski,"13 Stamford Rd, Singapore 178905",Wedding,Mei Ling Tan,98765432,Luxury Weddings,DJ Velvet,Imperial Feast,65000
Lionel Seah,2025-02-10,Stamford House,"31 Stamford Rd, Singapore 178920",Wedding,Mei Ling Tan,98765432,Luxury Weddings,DJ Velvet,Imperial Feast,65000
Michelle Goh,2024-10-05,The Warehouse Hotel,"320 Havelock Road, Singapore 169628",Product Launch,Aisha Binte,91234567,LaunchLab SG,Drone Show SG,,NULL
Nathan Loh,2024-10-05,Singapore Botanic Gardens,"1 Cluny Rd, Singapore 259569",Wedding,Mei Ling Tan,98765432,Garden Bliss,Harps & Strings,Nature�s Table,40000
Nathan Loh,2024-11-18,Tanglin Gate,"Tanglin Rd, Singapore 247907",Wedding,Mei Ling Tan,98765432,Garden Bliss,Harps & Strings,Nature�s Table,40000
Olivia Chan,2024-08-28,The St. Regis Singapore,"29 Tanglin Rd, Singapore 247911",Baby Shower,Aisha Binte,91234567,Pink & Pearl SG,,,NULL
Paul Lim,2024-09-12,Singapore Zoo,"80 Mandai Lake Rd, Singapore 729826",Family Day,Raj Kumar,87654321,WildFun SG,Animal Encounters,,NULL
Quincy Tan,2025-01-20,The Westin Singapore,"12 Marina View, Singapore 018961",Corporate,David Lim,81239876,Executive Events,,,NULL
Rachel Ho,2025-01-20,Alkaff Mansion,"10 Telok Blangah Green, Singapore 109178",Wedding,Mei Ling Tan,98765432,Mansion Moments,Live Band SG,Heritage Cuisine,50000
Rachel Ho,2025/01/20,Telok Blangah Hill Park,"Telok Blangah Green, Singapore 109178",Wedding,Mei Ling Tan,98765432,Mansion Moments,Live Band SG,Heritage Cuisine,50000